feature,importance
student_id_hash_e191339bdc3d46ce99d8854cd57c49fe,5.8689217097064575e-05
student_id_hash_87332aeed8244efba11e2769755860fe,5.8661641722264736e-05
student_id_hash_0572b46498c943d9a803e995c0dc3f0f,5.856394715100621e-05
student_id_hash_495d724062ea4fb181eb38ca7e6a64bd,5.352348831577995e-05
student_id_hash_ae2547fb13b8464e9ceb8a24f26502e7,5.343627694835993e-05
student_id_hash_7a2b8de4098148b788bc8f8b271c20c0,5.2976348887688565e-05
student_id_hash_b36c732d49434e5da3684838b4b7e196,5.225490343023054e-05
student_id_hash_b464c049802b46b08c7f2708fa6e7363,5.141692426173347e-05
student_id_hash_28b9e220328249a2950aba384196bce8,4.978927280034061e-05
student_id_hash_7251bf21241f49cc900ebb0cf2a2313a,4.8805818639183505e-05
student_id_hash_38247f8429be47419628a49babe36552,4.632670201844144e-05
student_id_hash_4fc14d68fea5465ba6ac9e454f44e7f2,4.602887321255517e-05
student_id_hash_1fc3edb5e5ad42459f5717e9150abba6,4.566210545906247e-05
student_id_hash_75a866f94aa1465ca87d732504dabd9e,4.082023377949076e-05
student_id_hash_c45f33492ae44e37ad0f03d05800f9f2,4.0765194794226044e-05
student_id_hash_d51eee5b7d5441f299ccc57cc2623f8d,3.9317634656582343e-05
student_id_hash_53ce14553a5041ee9c567660080a7c70,3.8884609151393555e-05
student_id_hash_6fea42996de94f04b7bf9bb8f9a1af74,3.85603952924908e-05
student_id_hash_3544aad772784559956c676e376a9e42,3.8008526966731915e-05
student_id_hash_254f0c3800b44aabaf5d4c2c526cee10,3.7977976923872336e-05
student_id_hash_169359c1577e41a9b130c3f97b92a357,3.7874630177054335e-05
student_id_hash_97ed9461ba514ef6bb9aa9789b263df1,3.78586354712072e-05
student_id_hash_72f030b0411c418bad81883dcef237e8,3.6822397747979654e-05
student_id_hash_7d169e5e94b84da1b1a4bb89e26aad11,3.662499606865097e-05
student_id_hash_d2aaeff3663d467aaf90c1b17bf2bdf4,3.600141730145004e-05
student_id_hash_7f1a0bde23824057b4ce83f54d037299,3.59466865893758e-05
student_id_hash_941024be18ff442bbf6cc8ea4ebeca0a,3.5129133239694114e-05
student_id_hash_35a42d69e8d34f269152596737efd330,3.454701801249753e-05
student_id_hash_473da85ac1ea415a8a88f28f5e83cbd5,3.39572420743961e-05
student_id_hash_0af290e9720b4b3781a1e9aa63e38179,3.393432670489922e-05
student_id_hash_c9fc99dad33946c88d8f19a9c70976ed,3.3350171360664886e-05
student_id_hash_0c185440b7a5413c81b81e1490fcf5fe,3.166531544812297e-05
student_id_hash_c1bedca738034640bc8c6facdbe11e65,3.1381071604070834e-05
student_id_hash_f47def394534439196adf99317220de5,3.119383412174778e-05
student_id_hash_919192822c9749a9a0c2a497919b414b,3.093733955231404e-05
student_id_hash_7bb2d4bfc6ed41559e8b38740fd37e37,3.0113172068348723e-05
student_id_hash_73a3811003e843bfa61317cdfcff70c2,3.0021464952140593e-05
student_id_hash_a2d6fad338e444ff88cdd108a87cd767,2.993911876548519e-05
student_id_hash_0aa947c6fb774fa69cf0ced29399a96e,2.9770885058230166e-05
student_id_hash_a56af83f4a474c8a8cb6e41474b72c96,2.8640900145427966e-05
student_id_hash_251e398fa86b4e5280691f7c396b985f,2.8589302411168203e-05
student_id_hash_1886603e71924ee9992dc990f8094efe,2.85256739403513e-05
student_id_hash_abb9c6648b7d46eeab70b5ab02c15561,2.8259116992373544e-05
student_id_hash_6a9cc70a73ce43aba9fa841bcf133510,2.813081980379256e-05
student_id_hash_ab4a5702156d442589c6b27a073c9364,2.7806387835489064e-05
student_id_hash_30e6ecc70b9c4d50bedbbe5f32a5352f,2.7566031807464892e-05
student_id_hash_b3f3a1b438ac48f790a432a074e6f17d,2.752192732683014e-05
student_id_hash_cb7ddd080fa949a0ba6b6d5b02d02444,2.7082937607459743e-05
student_id_hash_57cccfbaadff4c02a812bdde64ea61ce,2.7053308587673894e-05
student_id_hash_f1219355632a44bdbab0764e814a48e7,2.6907878033773718e-05
student_id_hash_4de8e78e972c4d9eb0976e8dbb00b9ed,2.6001964284143925e-05
student_id_hash_171a80d21246427fbbe466691357aca3,2.5989339016131524e-05
student_id_hash_43c664596d224d33a2fec786d2fe9696,2.5982034644295794e-05
student_id_hash_a07d3afd24bb46a3baa70276f50c4fef,2.5916618704579157e-05
student_id_hash_b271f615c5f54fcea5410ad12c5630dd,2.5518134260647774e-05
student_id_hash_48a1f76087264cf9891daa7745baba57,2.541780084306486e-05
student_id_hash_0121c6519cb44fce9fb100528ca747a8,2.5247866253433874e-05
student_id_hash_4ac3dcb66290453e8a861010be888c7f,2.5120927127498143e-05
student_id_hash_99ee44dbd03646d8b8671f1ea3542985,2.4950185329155546e-05
student_id_hash_a1809d907e69403a83c8745b271ef773,2.4865572663496962e-05
student_id_hash_ad52321b2ed84accae7e9c2b35fe89a0,2.4793664441557877e-05
student_id_hash_ef31938ded524e408396002f883a933a,2.4462248087731782e-05
student_id_hash_b7e4baf035164b2f933773678368ff64,2.4182685039515175e-05
student_id_hash_3696062eacef430b9baeb6ed058e5f7b,2.4112373125870887e-05
student_id_hash_eb55fdb486d940f18cf85a699e61da63,2.4009929662416256e-05
student_id_hash_42b03e4b71bd4204b47444abc0a4c90e,2.3908928719684685e-05
student_id_hash_632fb16c8309492fa54f2d8851331140,2.3881178786925386e-05
student_id_hash_2fda754208c140d3a8c061aaf40f2d8d,2.3688207460006108e-05
student_id_hash_19face4aa75945ce85c6b3d42182bec8,2.357932627376911e-05
student_id_hash_58d4ecfcd15f4a63b5f4fa949d3fddbf,2.3107495521879416e-05
student_id_hash_b6d639200147442fb000005ab6e0e5c2,2.2945806254564032e-05
student_id_hash_795c339e3a3c43e982da29bec1cee7a4,2.2652220061344275e-05
student_id_hash_4006f6048806471989e185ee078f6afe,2.245948781092631e-05
student_id_hash_e5a718f4d9a4493ebfec373b6adb368d,2.2317428316136766e-05
student_id_hash_cf3231ebb0d44a4e8f0386237c7efdbd,2.2285091126394954e-05
student_id_hash_b46e40eeb5a84c08b76e5ab7fab3d0b7,2.227600756377314e-05
student_id_hash_d00dda488c084568a73cd47f9eb1ac1b,2.216188386142434e-05
student_id_hash_c3b4da1650194ff79ecc0d78ba99022f,2.2032240568539277e-05
student_id_hash_5276dd15762c45c89c37e7fe08d5dc12,2.1925752648750223e-05
student_id_hash_316c57e540444c6c97ffa2d4f31bf4c4,2.1776429114912226e-05
student_id_hash_7802e945554444e99277776d9609a265,2.167053870452863e-05
student_id_hash_c8c6bfb5ed1644869002f67aabc18224,2.160928048909606e-05
student_id_hash_a461da1b808047f5b6f89e7719dd17aa,2.1490204861464485e-05
student_id_hash_3550179da9604d1e9c09327fd959a422,2.1094302045381997e-05
student_id_hash_ad1c2ebfa85a4f9f82c0b217005da411,2.093285685655003e-05
student_id_hash_656d692e99324a0d9770d8cb681b2b3c,2.0735789728145567e-05
student_id_hash_367c31b1b2b548179289a9176512d26e,2.054712117400989e-05
student_id_hash_920ad524a47a46a5a71e17b7ddf7c382,2.0527243307275852e-05
student_id_hash_4e67b4f79f7c4b139e2217c95830a321,2.0495576809257248e-05
student_id_hash_68b4aa23ef0e4d7b8ae2c71aa3e8b8c3,2.0101217348812863e-05
student_id_hash_d59c1268c70f48388af11619b7a1e5b4,2.0084949137915543e-05
student_id_hash_76352f54ac1842c8806d99e170a3b760,1.987512437316977e-05
student_id_hash_23a0ec26f16a43449bc638d0e9a03129,1.9546284000695427e-05
student_id_hash_a11c13acd7a944b6a12477dcb8665ac4,1.850066776430451e-05
student_id_hash_5f09671e8b534524ae5c8cb852e379a1,1.823198759611723e-05
student_id_hash_9c9d02ebb3e04d39a6eae601e7874ee2,1.7943522110085164e-05
student_id_hash_d12732ab27024e04b682385027102b61,1.769886820132531e-05
student_id_hash_01beb6ee510c44cd913cc623919654f8,1.766349736011968e-05
student_id_hash_b101c9600fbe4f69a398ececa6813be0,1.7564500610813667e-05
student_id_hash_dfb772a77db6496c96271c38da7755cd,1.7339692833672592e-05
student_id_hash_15387d1160f1408eacc75ae5df46d340,1.727039005232202e-05
student_id_hash_43cb778691d648a7b55175a58af312eb,1.7062490694970703e-05
student_id_hash_6a724ad8be1e4c5da72697983f3069ed,1.7035179030343287e-05
student_id_hash_bb5dd4f7b1284abb9f61221ac0631196,1.681484275450357e-05
student_id_hash_0ae00f6685774be887de8bcee2b956f5,1.647014764940028e-05
student_id_hash_e4ad9098ab5041c29fe706b161b39b2b,1.6241838121121942e-05
student_id_hash_9adbd4d80d014a4cb51555c7e1397b8d,1.6202171185584552e-05
student_id_hash_41ada55744f64d70aa972fdf228b73fc,1.617693516467973e-05
student_id_hash_b632ad6771a14ed9ac209a0fb11a8552,1.601235827472679e-05
student_id_hash_b9e8c776308344e7b350c9786c8c5a70,1.5939375672281722e-05
student_id_hash_24ff6d9f22424cc599a8cabb41e562d6,1.590868001108879e-05
student_id_hash_d9bbde6cfb704bfdb73017f8c651d839,1.58840950789768e-05
student_id_hash_7cb3f66b3f0f4775a5da843064cb4944,1.5776626813470854e-05
student_id_hash_930e3a7df09248088f0eeaab758982a9,1.5649028865152468e-05
student_id_hash_9570613f8dd4431aae92850a6befb8d4,1.5616922126085367e-05
student_id_hash_a583c5ccd1ce436da594caa5f1fbbf5d,1.5594197130832664e-05
student_id_hash_d11fe5b5906a4e32a5dcecd65663a958,1.5525181488035274e-05
student_id_hash_1dfd4df8df0f4cff8b45ac816487814f,1.53230842348848e-05
student_id_hash_ad72ded0d924406ea48d8175f1f0f5df,1.5228781767518124e-05
student_id_hash_aa06aec765214036acde39e5d434d470,1.5170373474279518e-05
student_id_hash_f40dfbf1fc274fb89e99ea4dffbc8158,1.5107516996969198e-05
student_id_hash_5224cdebfc2c410184f4d8528b392004,1.5066169045380839e-05
student_id_hash_72461aaee6404a7db78efe77bbd5549c,1.4749778317515317e-05
student_id_hash_4f8bcc8992b34ac0b2d4a3383f6f531a,1.4493307885012708e-05
student_id_hash_ba08b5d1422a4f4ba97c65e6d06c2dc4,1.4330669728247337e-05
student_id_hash_6443b5316172448b8321304e88db22f9,1.4303429278472634e-05
student_id_hash_a2f50dc3f6714c18bb2a5212af191dec,1.4060491846773007e-05
student_id_hash_559cd7993bbf43879695880c66ddfc5e,1.3975427262439183e-05
student_id_hash_b1a737866c444273a286886eed53e71b,1.387404017397115e-05
student_id_hash_23f74565c8aa432f9ac95e42e11a28d8,1.376332147752153e-05
student_id_hash_8c0dc9aa95c840abb2c0648b5be0bd49,1.3344595527604177e-05
student_id_hash_e5ec9f7738ba4a2491fb39186e9e7611,1.2013519793013324e-05
student_id_hash_aa6b7451cc954afb8e7b3a4b0d0f25ec,1.1797204364536221e-05
student_id_hash_eb9632288be545f79a77cac69cd3f8aa,1.1690059684095527e-05
student_id_hash_6e4df913efab4e7a921ba18b0d6fd4a1,1.1508100502698315e-05
student_id_hash_0ead57d27b4140e4a0a67dc24c5c098f,1.1501544469226952e-05
student_id_hash_20274e5688c445cb8fb31bb24d2af6e3,1.147943224396817e-05
student_id_hash_55871c4cf0f94f2a8441ef9b894d4dbd,1.1371992698332575e-05
student_id_hash_677a21dee04b417e848475345bffcd73,1.1292972904129992e-05
student_id_hash_ad94ccc634ea4ede94fa18c7902a3e7e,1.1277305493675755e-05
student_id_hash_6ccfac2f143b41a59d1cfc8612a32a73,1.1276823881670852e-05
student_id_hash_a5f8e2aa4a214c318223b8f7d12f62d6,1.1255415023517107e-05
student_id_hash_0bf3d9c813fc4831b40eb5aceb6fd837,1.1239888826607083e-05
student_id_hash_11366d5d767745a8a85684f61d8941d2,1.1151371466139582e-05
student_id_hash_8bfa9b47c7874ad9af32c710ccb7c76d,1.1106052536954742e-05
student_id_hash_eda7a2b2ea2346b1bcd8cdd2d09a08e0,1.1084983534656326e-05
student_id_hash_4f2ba4e118e84ab1963cc48c4e206bc6,1.1068120333805576e-05
student_id_hash_3eeb72b100e64d39b90ceb06ded4aab8,1.0996467379970344e-05
student_id_hash_ca2337145e0a46459e0a7d0a38c594ee,1.0991010632282363e-05
student_id_hash_c5a306e8886b43fdb23c788642eacc70,1.0975632257087676e-05
student_id_hash_2ce9a0ab4186424392894adbe0f65bcd,1.0912863509578393e-05
student_id_hash_0fc952fda68143299db620ad9d962df9,1.0850072988378487e-05
student_id_hash_98326b60bc6241129d350045280256ae,1.0702816484557894e-05
student_id_hash_e3f6068d0323456bb5c3a67d516bbc69,1.0684841125506107e-05
student_id_hash_f57fe1deb55f46e7aaf534188484d269,1.0648410630992637e-05
student_id_hash_0594630380c34d60a2e099aff807cf94,1.063142616521329e-05
student_id_hash_76c1bb30d842496f98abca6aadb160de,1.0563680908908068e-05
student_id_hash_de2cd86573c549639a3139dce1955f50,1.0481555119661515e-05
student_id_hash_c224706e37a04123a93fe36209ffae61,1.0450417869298645e-05
student_id_hash_3ac5dd0f85134f488e15f420b5137704,1.0372072300858664e-05
student_id_hash_4f63d5f3436e4fe1a051322100014f5c,1.0297706395217361e-05
student_id_hash_e6aa54fe01184143bb4b718d7097c0c6,1.0275239047508085e-05
student_id_hash_94a0816ecd2e458cbab7175e2ae94728,1.0220951514154478e-05
student_id_hash_a591da6602764fbca097a7a6491ad228,1.0030474944294109e-05
student_id_hash_5cb94a40397a4fe8961eb11dfe3881e3,9.852104236379144e-06
student_id_hash_3fd69387d43247eebb7670e7ccbcade2,9.654547733119636e-06
student_id_hash_a652274dcd7d495e9b1e6da52199dbc2,9.65055643091188e-06
student_id_hash_f21579a2698d4a119d2f1781075f4a0b,9.599365965918849e-06
student_id_hash_478f933f03af486aa13f2c2543093bf5,9.464586814889893e-06
student_id_hash_93803aa8281e4b5ab445251538f6c663,9.461681615042579e-06
student_id_hash_c03e7f6dd2e04033be5779d6cba17e53,9.29676579072047e-06
student_id_hash_f22af43c9495475e90a2214d9ba2fce1,9.074671840576713e-06
student_id_hash_e4211f3045bc41c18096c6dbb3d70655,9.032335660659896e-06
student_id_hash_1d741b6e2e0f416e9e073873b329b2cd,8.637992838801953e-06
student_id_hash_d733d31fc569418e927cf5cf47c14b4c,8.319445199061962e-06
student_id_hash_8a9559219e844f119621d12ec5302470,8.29607487488457e-06
student_id_hash_a43e9a8eaf7a4a11849b43740834ee6e,8.225118534455509e-06
student_id_hash_879d1c41c1a44c62ac85d7498fe156e4,7.80659213045405e-06
student_id_hash_dc96cd9b180745adbe4bedad35de4613,7.771910925161313e-06
student_id_hash_09855ca18ca14f9186241edfeb4d3226,7.686107666240898e-06
student_id_hash_fceb8156dfcc409ebe60eb2ab4035311,6.318314693809323e-06
student_id_hash_fa9df237ae92420a93b03d11b86233dc,6.278782472846335e-06
student_id_hash_fe0d99552dc7492c81158e11631565cd,6.194016754552693e-06
student_id_hash_e0f650f31ef149af9c7954f8cde38f2f,6.119782610658274e-06
student_id_hash_fd8c8b6107ea4009bc6492856548f2ff,6.10671928570167e-06
student_id_hash_c4e12481a3d54b319bb6c04c6a4a19df,6.091276504272678e-06
student_id_hash_677a5cfd6490478c84bd8db552a328c5,6.020507930824739e-06
student_id_hash_bf7fd68f2d234fd7a80e8ef19b9c97fd,6.010620042493033e-06
student_id_hash_94b68764708a462082a2366f99cd4e11,5.9565489895044464e-06
student_id_hash_d0a9a2c306764a3aaaebec76e18204eb,5.912101810766416e-06
student_id_hash_fa0699970a6a4e23a097e285bbe70f45,5.875149717641754e-06
student_id_hash_61e7c263853c40dbb4fdcd250a55e62e,5.856216889139447e-06
student_id_hash_2d64d1913db349b39d64dbab12eb92fd,5.848133450491934e-06
